fips_code,county_name,rating_area_count,rating_area_id
48417,Shackelford County,1,TX01
48419,Shelby County,1,TX04
48421,Sherman County,1,TX02
48423,Smith County,1,TX21
48425,Somervell County,1,TX25
48427,Starr County,1,TX15
48429,Stephens County,1,TX01
48431,Sterling County,1,TX17
48433,Stonewall County,1,TX01
48435,Sutton County,1,TX17
48437,Swisher County,1,TX02
48439,Tarrant County,1,TX25
48441,Taylor County,1,TX01
48443,Terrell County,1,TX16
48445,Terry County,1,TX14
48447,Throckmorton County,1,TX01
48449,Titus County,1,TX20
48451,Tom Green County,1,TX17
48453,Travis County,1,TX03
48455,Trinity County,1,TX04
48457,Tyler County,1,TX04
48459,Upshur County,1,TX13
48461,Upton County,1,TX16
48463,Uvalde County,1,TX18
48465,Val Verde County,1,TX18
48467,Van Zandt County,1,TX21
48469,Victoria County,1,TX22
48471,Walker County,1,TX27
48473,Waller County,1,TX26
48475,Ward County,1,TX16
48477,Washington County,1,TX06
48479,Webb County,1,TX12
48481,Wharton County,1,TX26
48483,Wheeler County,1,TX02
48485,Wichita County,1,TX24
48487,Wilbarger County,1,TX24
48489,Willacy County,1,TX05
48491,Williamson County,1,TX03
48493,Wilson County,1,TX18
48495,Winkler County,1,TX16
48497,Wise County,1,TX25
48499,Wood County,1,TX21
48501,Yoakum County,1,TX14
48503,Young County,1,TX24
48505,Zapata County,1,TX12
48507,Zavala County,1,TX18
49001,Beaver County,1,UT06
49003,Box Elder County,1,UT02
49005,Cache County,1,UT01
49007,Carbon County,1,UT06
49009,Daggett County,1,UT06
49011,Davis County,1,UT03
49013,Duchesne County,1,UT06
49015,Emery County,1,UT06
49017,Garfield County,1,UT06
49019,Grand County,1,UT06
49021,Iron County,1,UT05
49023,Juab County,1,UT06
49025,Kane County,1,UT06
49027,Millard County,1,UT06
49029,Morgan County,1,UT02
49031,Piute County,1,UT06
49033,Rich County,1,UT01
49035,Salt Lake County,1,UT03
49037,San Juan County,1,UT06
49039,Sanpete County,1,UT06
49041,Sevier County,1,UT06
49043,Summit County,1,UT03
49045,Tooele County,1,UT03
49047,Uintah County,1,UT06
49049,Utah County,1,UT04
49051,Wasatch County,1,UT03
49053,Washington County,1,UT05
49055,Wayne County,1,UT06
49057,Weber County,1,UT02
50001,Addison County,1,VT01
50003,Bennington County,1,VT01
50005,Caledonia County,1,VT01
50007,Chittenden County,1,VT01
50009,Essex County,1,VT01
50011,Franklin County,1,VT01
50013,Grand Isle County,1,VT01
50015,Lamoille County,1,VT01
50017,Orange County,1,VT01
50019,Orleans County,1,VT01
50021,Rutland County,1,VT01
50023,Washington County,1,VT01
50025,Windham County,1,VT01
50027,Windsor County,1,VT01
51001,Accomack County,1,VA12
51003,Albemarle County,1,VA02
51005,Alleghany County,1,VA12
51007,Amelia County,1,VA07
51009,Amherst County,1,VA06
51011,Appomattox County,1,VA06
51013,Arlington County,1,VA10
51015,Augusta County,1,VA12
51017,Bath County,1,VA12
51019,Bedford County,1,VA06
51021,Bland County,1,VA12
51023,Botetourt County,1,VA08
51025,Brunswick County,1,VA12
51027,Buchanan County,1,VA12
51029,Buckingham County,1,VA12
51031,Campbell County,1,VA06
51033,Caroline County,1,VA07
51035,Carroll County,1,VA12
51036,Charles City County,1,VA07
51037,Charlotte County,1,VA12
51041,Chesterfield County,1,VA07
51043,Clarke County,1,VA10
51045,Craig County,1,VA08
51047,Culpeper County,1,VA12
51049,Cumberland County,1,VA07
51051,Dickenson County,1,VA12
51053,Dinwiddie County,1,VA07
51057,Essex County,1,VA12
51059,Fairfax County,1,VA10
51061,Fauquier County,1,VA10
51063,Floyd County,1,VA12
51065,Fluvanna County,1,VA02
51067,Franklin County,1,VA08
51069,Frederick County,1,VA11
51071,Giles County,1,VA01
51073,Gloucester County,1,VA09
51075,Goochland County,1,VA07
51077,Grayson County,1,VA12
51079,Greene County,1,VA02
51081,Greensville County,1,VA12
51083,Halifax County,1,VA12
51085,Hanover County,1,VA07
51087,Henrico County,1,VA07
51089,Henry County,1,VA12
51091,Highland County,1,VA12
51093,Isle of Wight County,1,VA09
51095,James City County,1,VA09
51097,King and Queen County,1,VA07
51099,King George County,1,VA12
51101,King William County,1,VA07
51103,Lancaster County,1,VA12
51105,Lee County,1,VA12
51107,Loudoun County,1,VA10
51109,Louisa County,1,VA07
51111,Lunenburg County,1,VA12
51113,Madison County,1,VA12
51115,Mathews County,1,VA09
51117,Mecklenburg County,1,VA12
51119,Middlesex County,1,VA12
51121,Montgomery County,1,VA01
51125,Nelson County,1,VA02
51127,New Kent County,1,VA07
51131,Northampton County,1,VA12
51133,Northumberland County,1,VA12
51135,Nottoway County,1,VA12
51137,Orange County,1,VA12
51139,Page County,1,VA12
51141,Patrick County,1,VA12
51143,Pittsylvania County,1,VA03
51145,Powhatan County,1,VA07
51147,Prince Edward County,1,VA12
51149,Prince George County,1,VA07
51153,Prince William County,1,VA10
51155,Pulaski County,1,VA01
51157,Rappahannock County,1,VA12
51159,Richmond County,1,VA12
51161,Roanoke County,1,VA08
51163,Rockbridge County,1,VA12
51165,Rockingham County,1,VA04
51167,Russell County,1,VA12
51169,Scott County,1,VA05
51171,Shenandoah County,1,VA12
51173,Smyth County,1,VA12
51175,Southampton County,1,VA12
51177,Spotsylvania County,1,VA10
51179,Stafford County,1,VA10
51181,Surry County,1,VA09
51183,Sussex County,1,VA07
51185,Tazewell County,1,VA12
51187,Warren County,1,VA10
51191,Washington County,1,VA05
51193,Westmoreland County,1,VA12
51195,Wise County,1,VA12
51197,Wythe County,1,VA12
51199,York County,1,VA09
51510,Alexandria city,1,VA10
51520,Bristol city,1,VA05
51530,Buena Vista city,1,VA12
51540,Charlottesville city,1,VA02
51550,Chesapeake city,1,VA09
51570,Colonial Heights city,1,VA07
51580,Covington city,1,VA12
51590,Danville city,1,VA03
51595,Emporia city,1,VA12
51600,Fairfax city,1,VA10
51610,Falls Church city,1,VA10
51620,Franklin city,1,VA12
51630,Fredericksburg city,1,VA10
51640,Galax city,1,VA12
51650,Hampton city,1,VA09
51660,Harrisonburg city,1,VA04
51670,Hopewell city,1,VA07
51678,Lexington city,1,VA12
51680,Lynchburg city,1,VA06
51683,Manassas city,1,VA10
51685,Manassas Park city,1,VA10
51690,Martinsville city,1,VA12
51700,Newport News city,1,VA09
51710,Norfolk city,1,VA09
51720,Norton city,1,VA12
51730,Petersburg city,1,VA07
51735,Poquoson city,1,VA09
51740,Portsmouth city,1,VA09
51750,Radford city,1,VA01
51760,Richmond city,1,VA07
51770,Roanoke city,1,VA08
51775,Salem city,1,VA08
51790,Staunton city,1,VA12
51800,Suffolk city,1,VA09
51810,Virginia Beach city,1,VA09
51820,Waynesboro city,1,VA12
51830,Williamsburg city,1,VA09
51840,Winchester city,1,VA11
53001,Adams County,1,WA07
53003,Asotin County,1,WA09
53005,Benton County,1,WA06
53007,Chelan County,1,WA07
53009,Clallam County,1,WA02
53011,Clark County,1,WA03
53013,Columbia County,1,WA09
53015,Cowlitz County,1,WA02
53017,Douglas County,1,WA07
53019,Ferry County,1,WA04
53021,Franklin County,1,WA06
53023,Garfield County,1,WA09
53025,Grant County,1,WA07
53027,Grays Harbor County,1,WA02
53029,Island County,1,WA08
53031,Jefferson County,1,WA02
53033,King County,1,WA01
53035,Kitsap County,1,WA02
53037,Kittitas County,1,WA06
53039,Klickitat County,1,WA03
53041,Lewis County,1,WA02
53043,Lincoln County,1,WA04
53045,Mason County,1,WA05
53047,Okanogan County,1,WA07
53049,Pacific County,1,WA02
53051,Pend Oreille County,1,WA04
53053,Pierce County,1,WA05
53055,San Juan County,1,WA08
53057,Skagit County,1,WA08
53059,Skamania County,1,WA03
53061,Snohomish County,1,WA08
53063,Spokane County,1,WA04
53065,Stevens County,1,WA04
53067,Thurston County,1,WA05
53069,Wahkiakum County,1,WA02
53071,Walla Walla County,1,WA09
53073,Whatcom County,1,WA08
53075,Whitman County,1,WA09
53077,Yakima County,1,WA06
54001,Barbour County,1,WV09
54003,Berkeley County,1,WV06
54005,Boone County,1,WV03
54007,Braxton County,1,WV01
54009,Brooke County,1,WV11
54011,Cabell County,1,WV05
54013,Calhoun County,1,WV01
54015,Clay County,1,WV01
54017,Doddridge County,1,WV08
54019,Fayette County,1,WV01
54021,Gilmer County,1,WV08
54023,Grant County,1,WV07
54025,Greenbrier County,1,WV01
54027,Hampshire County,1,WV07
54029,Hancock County,1,WV11
54031,Hardy County,1,WV07
54033,Harrison County,1,WV09
54035,Jackson County,1,WV10
54037,Jefferson County,1,WV06
54039,Kanawha County,1,WV02
54041,Lewis County,1,WV08
54043,Lincoln County,1,WV03
54045,Logan County,1,WV03
54047,McDowell County,1,WV03
54049,Marion County,1,WV08
54051,Marshall County,1,WV11
54053,Mason County,1,WV05
54055,Mercer County,1,WV04
54057,Mineral County,1,WV07
54059,Mingo County,1,WV03
54061,Monongalia County,1,WV08
54063,Monroe County,1,WV04
54065,Morgan County,1,WV07
54067,Nicholas County,1,WV01
54069,Ohio County,1,WV11
54071,Pendleton County,1,WV07
54073,Pleasants County,1,WV10
54075,Pocahontas County,1,WV09
54077,Preston County,1,WV09
54079,Putnam County,1,WV05
54081,Raleigh County,1,WV04
54083,Randolph County,1,WV09
54085,Ritchie County,1,WV10
54087,Roane County,1,WV01
54089,Summers County,1,WV04
54091,Taylor County,1,WV09
54093,Tucker County,1,WV09
54095,Tyler County,1,WV10
54097,Upshur County,1,WV09
54099,Wayne County,1,WV05
54101,Webster County,1,WV09
54103,Wetzel County,1,WV08
54105,Wirt County,1,WV10
54107,Wood County,1,WV10
54109,Wyoming County,1,WV03
55001,Adams County,1,WI15
55003,Ashland County,1,WI05
55005,Barron County,1,WI08
55007,Bayfield County,1,WI05
55009,Brown County,1,WI16
55011,Buffalo County,1,WI06
55013,Burnett County,1,WI05
55015,Calumet County,1,WI11
55017,Chippewa County,1,WI04
55019,Clark County,1,WI08
55021,Columbia County,1,WI14
55023,Crawford County,1,WI07
55025,Dane County,1,WI02
55027,Dodge County,1,WI11
55029,Door County,1,WI16
55031,Douglas County,1,WI05
55033,Dunn County,1,WI04
55035,Eau Claire County,1,WI04
55037,Florence County,1,WI13
55039,Fond du Lac County,1,WI11
55041,Forest County,1,WI13
55043,Grant County,1,WI07
55045,Green County,1,WI14
55047,Green Lake County,1,WI15
55049,Iowa County,1,WI07
55051,Iron County,1,WI13
55053,Jackson County,1,WI06
55055,Jefferson County,1,WI14
55057,Juneau County,1,WI15
55059,Kenosha County,1,WI09
55061,Kewaunee County,1,WI16
55063,La Crosse County,1,WI06
55065,Lafayette County,1,WI07
55067,Langlade County,1,WI13
55069,Lincoln County,1,WI10
55071,Manitowoc County,1,WI16
55073,Marathon County,1,WI10
55075,Marinette County,1,WI16
55077,Marquette County,1,WI15
55078,Menominee County,1,WI16
55079,Milwaukee County,1,WI01
55081,Monroe County,1,WI06
55083,Oconto County,1,WI16
55085,Oneida County,1,WI13
55087,Outagamie County,1,WI11
55089,Ozaukee County,1,WI12
55091,Pepin County,1,WI04
55093,Pierce County,1,WI03
55095,Polk County,1,WI03
55097,Portage County,1,WI10
55099,Price County,1,WI08
55101,Racine County,1,WI09
55103,Richland County,1,WI15
55105,Rock County,1,WI14
55107,Rusk County,1,WI08
55109,St. Croix County,1,WI03
55111,Sauk County,1,WI15
55113,Sawyer County,1,WI05
55115,Shawano County,1,WI16
55117,Sheboygan County,1,WI11
55119,Taylor County,1,WI08
55121,Trempealeau County,1,WI06
55123,Vernon County,1,WI07
55125,Vilas County,1,WI13
55127,Walworth County,1,WI14
55129,Washburn County,1,WI05
55131,Washington County,1,WI12
55133,Waukesha County,1,WI12
55135,Waupaca County,1,WI11
55137,Waushara County,1,WI11
55139,Winnebago County,1,WI11
55141,Wood County,1,WI10
56001,Albany County,1,WY03
56003,Big Horn County,1,WY03
56005,Campbell County,1,WY03
56007,Carbon County,1,WY03
56009,Converse County,1,WY03
56011,Crook County,1,WY03
56013,Fremont County,1,WY03
56015,Goshen County,1,WY03
56017,Hot Springs County,1,WY03
56019,Johnson County,1,WY03
56021,Laramie County,1,WY02
56023,Lincoln County,1,WY03
56025,Natrona County,1,WY01
56027,Niobrara County,1,WY03
56029,Park County,1,WY03
56031,Platte County,1,WY03
56033,Sheridan County,1,WY03
56035,Sublette County,1,WY03
56037,Sweetwater County,1,WY03
56039,Teton County,1,WY03
56041,Uinta County,1,WY03
56043,Washakie County,1,WY03
56045,Weston County,1,WY03
